"Date: 2024-05-22+0000"
"Version: 7.1"
"Status: 
0 Normal
"Life","🌈每日清单","🔃🏥维A酸0.025%乳膏 (Tretinoin 0.025% Cream) PM [🌈每日清单.md](obsidian://open?vault=BJ's&file=%F0%9F%8C%88%E6%AF%8F%E6%97%A5%E6%B8%85%E5%8D%95.md)","TEXT","ticktick","![image](65d70db573c6b4000100160a/3def4e919a71c4b8d7458553.png)每晚一次，在洗澡后，睡前使用。用温和的肥皂或清洁剂清洗要处理的皮肤。轻轻拍干。等待20-30分钟，然后涂药。在清洁干燥的皮肤上涂抹一层薄薄的药膏，避免眼睛、嘴唇和鼻子周围的区域。使用后，避免阳光直射，使用FP15防晒霜。*用药前后至少 1 小时内不要淋浴、沐浴或游泳。*避免长时间暴露在风、寒冷或阳光等极端天气下。","N","2024-02-22T07:00:00+0000","2024-02-22T07:00:00+0000","","","5","2","2024-02-22T09:02:45+0000","2024-05-22T03:30:28+0000","10996458455043","America/Los_Angeles","false","false",,,"list","352","445"
"Life","🌈每日清单","🔃🏥维A酸0.025%乳膏 (Tretinoin 0.025% Cream) PM [🌈每日清单.md](obsidian://open?vault=BJ's&file=%F0%9F%8C%88%E6%AF%8F%E6%97%A5%E6%B8%85%E5%8D%95.md)","TEXT","ticktick","![image](65d647a873c6b400010012d7/3def4e919a71c4b8d7458553.png)每晚一次，在洗澡后，睡前使用。用温和的肥皂或清洁剂清洗要处理的皮肤。轻轻拍干。等待20-30分钟，然后涂药。在清洁干燥的皮肤上涂抹一层薄薄的药膏，避免眼睛、嘴唇和鼻子周围的区域。使用后，避免阳光直射，使用FP15防晒霜。*用药前后至少 1 小时内不要淋浴、沐浴或游泳。*避免长时间暴露在风、寒冷或阳光等极端天气下。","N","2024-02-21T07:00:00+0000","2024-02-21T07:00:00+0000","","","5","2","2024-02-21T18:57:44+0000","2024-05-22T03:30:27+0000","10996458455043","America/Los_Angeles","false","false",,,"list","353","445"
"Life","🌈每日清单","🔃🏥维A酸0.025%乳膏 (Tretinoin 0.025% Cream) PM [🌈每日清单.md](obsidian://open?vault=BJ's&file=%F0%9F%8C%88%E6%AF%8F%E6%97%A5%E6%B8%85%E5%8D%95.md)","TEXT","ticktick","![image](65d44cfe73c6b40001000fac/3def4e919a71c4b8d7458553.png)每晚一次，在洗澡后，睡前使用。用温和的肥皂或清洁剂清洗要处理的皮肤。轻轻拍干。等待20-30分钟，然后涂药。在清洁干燥的皮肤上涂抹一层薄薄的药膏，避免眼睛、嘴唇和鼻子周围的区域。使用后，避免阳光直射，使用FP15防晒霜。*用药前后至少 1 小时内不要淋浴、沐浴或游泳。*避免长时间暴露在风、寒冷或阳光等极端天气下。","N","2024-02-20T07:00:00+0000","2024-02-20T07:00:00+0000","","","5","2","2024-02-20T06:55:58+0000","2024-05-22T03:30:26+0000","10996458455043","America/Los_Angeles","false","false",,,"list","354","445"
"Life","🌈每日清单","🔃🏥维A酸0.025%乳膏 (Tretinoin 0.025% Cream) PM [🌈每日清单.md](obsidian://open?vault=BJ's&file=%F0%9F%8C%88%E6%AF%8F%E6%97%A5%E6%B8%85%E5%8D%95.md)","TEXT","ticktick","![image](65d2e71b73c6b40001000c74/3def4e919a71c4b8d7458553.png)每晚一次，在洗澡后，睡前使用。用温和的肥皂或清洁剂清洗要处理的皮肤。轻轻拍干。等待20-30分钟，然后涂药。在清洁干燥的皮肤上涂抹一层薄薄的药膏，避免眼睛、嘴唇和鼻子周围的区域。使用后，避免阳光直射，使用FP15防晒霜。*用药前后至少 1 小时内不要淋浴、沐浴或游泳。*避免长时间暴露在风、寒冷或阳光等极端天气下。","N","2024-02-19T07:00:00+0000","2024-02-19T07:00:00+0000","","","5","2","2024-02-19T05:28:59+0000","2024-05-22T03:30:25+0000","10996458455043","America/Los_Angeles","false","false",,,"list","355","445"
"Life","🌈每日清单","🔃🏥维A酸0.025%乳膏 (Tretinoin 0.025% Cream) PM [🌈每日清单.md](obsidian://open?vault=BJ's&file=%F0%9F%8C%88%E6%AF%8F%E6%97%A5%E6%B8%85%E5%8D%95.md)","TEXT","ticktick","![image](65d2e6fc73c6b40001000c05/3def4e919a71c4b8d7458553.png)每晚一次，在洗澡后，睡前使用。用温和的肥皂或清洁剂清洗要处理的皮肤。轻轻拍干。等待20-30分钟，然后涂药。在清洁干燥的皮肤上涂抹一层薄薄的药膏，避免眼睛、嘴唇和鼻子周围的区域。使用后，避免阳光直射，使用FP15防晒霜。*用药前后至少 1 小时内不要淋浴、沐浴或游泳。*避免长时间暴露在风、寒冷或阳光等极端天气下。","N","2024-02-18T07:00:00+0000","2024-02-18T07:00:00+0000","","","5","2","2024-02-19T05:28:28+0000","2024-05-22T03:30:24+0000","10996458455043","America/Los_Angeles","false","false",,,"list","356","445"
"Life","🌈每日清单","🔃🏥维A酸0.025%乳膏 (Tretinoin 0.025% Cream) PM [🌈每日清单.md](obsidian://open?vault=BJ's&file=%F0%9F%8C%88%E6%AF%8F%E6%97%A5%E6%B8%85%E5%8D%95.md)","TEXT","ticktick","![image](65d049ce73c6b400010007df/3def4e919a71c4b8d7458553.png)每晚一次，在洗澡后，睡前使用。用温和的肥皂或清洁剂清洗要处理的皮肤。轻轻拍干。等待20-30分钟，然后涂药。在清洁干燥的皮肤上涂抹一层薄薄的药膏，避免眼睛、嘴唇和鼻子周围的区域。使用后，避免阳光直射，使用FP15防晒霜。*用药前后至少 1 小时内不要淋浴、沐浴或游泳。*避免长时间暴露在风、寒冷或阳光等极端天气下。","N","2024-02-17T07:00:00+0000","2024-02-17T07:00:00+0000","","","5","2","2024-02-17T05:53:17+0000","2024-05-22T03:30:23+0000","10996458455043","America/Los_Angeles","false","false",,,"list","357","445"
"Life","🌈每日清单","🔃🏥维A酸0.025%乳膏 (Tretinoin 0.025% Cream) PM [🌈每日清单.md](obsidian://open?vault=BJ's&file=%F0%9F%8C%88%E6%AF%8F%E6%97%A5%E6%B8%85%E5%8D%95.md)","TEXT","ticktick","![image](65d049c673c6b400010007af/3def4e919a71c4b8d7458553.png)每晚一次，在洗澡后，睡前使用。用温和的肥皂或清洁剂清洗要处理的皮肤。轻轻拍干。等待20-30分钟，然后涂药。在清洁干燥的皮肤上涂抹一层薄薄的药膏，避免眼睛、嘴唇和鼻子周围的区域。使用后，避免阳光直射，使用FP15防晒霜。*用药前后至少 1 小时内不要淋浴、沐浴或游泳。*避免长时间暴露在风、寒冷或阳光等极端天气下。","N","2024-02-16T07:00:00+0000","2024-02-16T07:00:00+0000","","","5","2","2024-02-17T05:53:10+0000","2024-05-22T03:30:22+0000","10996458455043","America/Los_Angeles","false","false",,,"list","358","445"
"Life","🌈每日清单","🔃🏥维A酸0.025%乳膏 (Tretinoin 0.025% Cream) PM [🌈每日清单.md](obsidian://open?vault=BJ's&file=%F0%9F%8C%88%E6%AF%8F%E6%97%A5%E6%B8%85%E5%8D%95.md)","TEXT","ticktick","![image](65cdb46d73c6b40001000397/3def4e919a71c4b8d7458553.png)每晚一次，在洗澡后，睡前使用。用温和的肥皂或清洁剂清洗要处理的皮肤。轻轻拍干。等待20-30分钟，然后涂药。在清洁干燥的皮肤上涂抹一层薄薄的药膏，避免眼睛、嘴唇和鼻子周围的区域。使用后，避免阳光直射，使用FP15防晒霜。*用药前后至少 1 小时内不要淋浴、沐浴或游泳。*避免长时间暴露在风、寒冷或阳光等极端天气下。","N","2024-02-15T07:00:00+0000","2024-02-15T07:00:00+0000","","","5","2","2024-02-15T06:51:25+0000","2024-05-22T03:30:21+0000","10996458455043","America/Los_Angeles","false","false",,,"list","359","445"
"Life","🌈每日清单","🔃🏥维A酸0.025%乳膏 (Tretinoin 0.025% Cream) PM [🌈每日清单.md](obsidian://open?vault=BJ's&file=%F0%9F%8C%88%E6%AF%8F%E6%97%A5%E6%B8%85%E5%8D%95.md)","TEXT","ticktick","![image](65cc60c473c6b40001000047/3def4e919a71c4b8d7458553.png)每晚一次，在洗澡后，睡前使用。用温和的肥皂或清洁剂清洗要处理的皮肤。轻轻拍干。等待20-30分钟，然后涂药。在清洁干燥的皮肤上涂抹一层薄薄的药膏，避免眼睛、嘴唇和鼻子周围的区域。使用后，避免阳光直射，使用FP15防晒霜。*用药前后至少 1 小时内不要淋浴、沐浴或游泳。*避免长时间暴露在风、寒冷或阳光等极端天气下。","N","2024-02-14T07:00:00+0000","2024-02-14T07:00:00+0000","","","5","2","2024-02-14T06:42:12+0000","2024-05-22T03:30:19+0000","10996458455043","America/Los_Angeles","false","false",,,"list","360","445"
"Life","🌈每日清单","🔃🏥维A酸0.025%乳膏 (Tretinoin 0.025% Cream) PM [🌈每日清单.md](obsidian://open?vault=BJ's&file=%F0%9F%8C%88%E6%AF%8F%E6%97%A5%E6%B8%85%E5%8D%95.md)","TEXT","ticktick","![image](cb5e4bbabfd518b81ad841ae/3def4e919a71c4b8d7458553.png)每晚一次，在洗澡后，睡前使用。用温和的肥皂或清洁剂清洗要处理的皮肤。轻轻拍干。等待20-30分钟，然后涂药。在清洁干燥的皮肤上涂抹一层薄薄的药膏，避免眼睛、嘴唇和鼻子周围的区域。使用后，避免阳光直射，使用FP15防晒霜。*用药前后至少 1 小时内不要淋浴、沐浴或游泳。*避免长时间暴露在风、寒冷或阳光等极端天气下。","N","2024-02-13T07:00:00+0000","2024-02-13T07:00:00+0000","","","5","2","2024-02-13T08:09:51+0000","2024-05-22T03:30:16+0000","10996458455043","America/Los_Angeles","false","false",,,"list","361","445"
"Life","🌈每日清单","🔃🏥维A酸0.025%乳膏 (Tretinoin 0.025% Cream) PM [🌈每日清单.md](obsidian://open?vault=BJ's&file=%F0%9F%8C%88%E6%AF%8F%E6%97%A5%E6%B8%85%E5%8D%95.md)","TEXT","ticktick","![image](b72b4e82b51f555138ce9a87/3def4e919a71c4b8d7458553.png)每晚一次，在洗澡后，睡前使用。用温和的肥皂或清洁剂清洗要处理的皮肤。轻轻拍干。等待20-30分钟，然后涂药。在清洁干燥的皮肤上涂抹一层薄薄的药膏，避免眼睛、嘴唇和鼻子周围的区域。使用后，避免阳光直射，使用FP15防晒霜。*用药前后至少 1 小时内不要淋浴、沐浴或游泳。*避免长时间暴露在风、寒冷或阳光等极端天气下。","N","2024-02-12T07:00:00+0000","2024-02-12T07:00:00+0000","","","5","2","2024-02-12T08:42:28+0000","2024-05-22T03:30:52+0000","10996458455043","America/Los_Angeles","false","false",,,"list","362","445"
"Life","🌈每日清单","🔃🏥维A酸0.025%乳膏 (Tretinoin 0.025% Cream) PM [🌈每日清单.md](obsidian://open?vault=BJ's&file=%F0%9F%8C%88%E6%AF%8F%E6%97%A5%E6%B8%85%E5%8D%95.md)","TEXT","ticktick","![image](eb9549639d695af2d847d93b/3def4e919a71c4b8d7458553.png)每晚一次，在洗澡后，睡前使用。用温和的肥皂或清洁剂清洗要处理的皮肤。轻轻拍干。等待20-30分钟，然后涂药。在清洁干燥的皮肤上涂抹一层薄薄的药膏，避免眼睛、嘴唇和鼻子周围的区域。使用后，避免阳光直射，使用FP15防晒霜。*用药前后至少 1 小时内不要淋浴、沐浴或游泳。*避免长时间暴露在风、寒冷或阳光等极端天气下。","N","2024-02-11T07:00:00+0000","2024-02-11T07:00:00+0000","","","5","2","2024-02-11T07:42:10+0000","2024-05-22T03:30:49+0000","10996458455043","America/Los_Angeles","false","false",,,"list","363","445"
"Life","🌈每日清单","🔃🏥维A酸0.025%乳膏 (Tretinoin 0.025% Cream) PM [🌈每日清单.md](obsidian://open?vault=BJ's&file=%F0%9F%8C%88%E6%AF%8F%E6%97%A5%E6%B8%85%E5%8D%95.md)","TEXT","ticktick","![image](6a844111bf9da9a5698065b9/3def4e919a71c4b8d7458553.png)每晚一次，在洗澡后，睡前使用。用温和的肥皂或清洁剂清洗要处理的皮肤。轻轻拍干。等待20-30分钟，然后涂药。在清洁干燥的皮肤上涂抹一层薄薄的药膏，避免眼睛、嘴唇和鼻子周围的区域。使用后，避免阳光直射，使用FP15防晒霜。*用药前后至少 1 小时内不要淋浴、沐浴或游泳。*避免长时间暴露在风、寒冷或阳光等极端天气下。","N","2024-02-10T07:00:00+0000","2024-02-10T07:00:00+0000","","","5","2","2024-02-11T07:41:08+0000","2024-05-22T03:30:10+0000","10996458455043","America/Los_Angeles","false","false",,,"list","364","445"
"Life","🌈每日清单","🔃🏥维A酸0.025%乳膏 (Tretinoin 0.025% Cream) PM [🌈每日清单.md](obsidian://open?vault=BJ's&file=%F0%9F%8C%88%E6%AF%8F%E6%97%A5%E6%B8%85%E5%8D%95.md)","TEXT","ticktick","![image](8ae84ad09787241c43dc1a9d/3def4e919a71c4b8d7458553.png)每晚一次，在洗澡后，睡前使用。用温和的肥皂或清洁剂清洗要处理的皮肤。轻轻拍干。等待20-30分钟，然后涂药。在清洁干燥的皮肤上涂抹一层薄薄的药膏，避免眼睛、嘴唇和鼻子周围的区域。使用后，避免阳光直射，使用FP15防晒霜。*用药前后至少 1 小时内不要淋浴、沐浴或游泳。*避免长时间暴露在风、寒冷或阳光等极端天气下。","N","2024-02-09T07:00:00+0000","2024-02-09T07:00:00+0000","","","5","2","2024-02-09T06:58:13+0000","2024-05-22T03:30:11+0000","10996458455043","America/Los_Angeles","false","false",,,"list","365","445"
"Life","🌈每日清单","🔃🏥维A酸0.025%乳膏 (Tretinoin 0.025% Cream) PM [🌈每日清单.md](obsidian://open?vault=BJ's&file=%F0%9F%8C%88%E6%AF%8F%E6%97%A5%E6%B8%85%E5%8D%95.md)","TEXT","ticktick","![image](866541b0b887159bfadeb094/3def4e919a71c4b8d7458553.png)每晚一次，在洗澡后，睡前使用。用温和的肥皂或清洁剂清洗要处理的皮肤。轻轻拍干。等待20-30分钟，然后涂药。在清洁干燥的皮肤上涂抹一层薄薄的药膏，避免眼睛、嘴唇和鼻子周围的区域。使用后，避免阳光直射，使用FP15防晒霜。*用药前后至少 1 小时内不要淋浴、沐浴或游泳。*避免长时间暴露在风、寒冷或阳光等极端天气下。","N","2024-04-03T06:00:00+0000","2024-04-03T06:00:00+0000","","FREQ=DAILY","5","2","2024-02-08T09:10:08+0000","2024-05-22T03:30:16+0000","10996458455043","America/Los_Angeles","false","false",,,"list","366","445"
"Life","🌈每日清单","🔃🏥红霉素和过氧化苯甲酰5-3%凝胶 (Erythromycin and Benzoyl Peroxide 5-3% Gel) AM [🌈每日清单.md](obsidian://open?vault=BJ's&file=%F0%9F%8C%88%E6%AF%8F%E6%97%A5%E6%B8%85%E5%8D%95.md)","TEXT","ticktick","把这种药放在冰箱里。每天早上涂抹轻轻地将药物擦入患处，直至均匀分布。该药可能会漂白织物或头发。避免长时间或过度暴露在阳光下。使用 SPF 15 或更高的防晒霜。![image](6604aa5e73c6b4000000024b/ab7d401da80ea9d4a76d72c7.png)","N","2024-03-27T18:30:00+0000","2024-03-27T18:30:00+0000","","","5","2","2024-03-27T23:23:10+0000","2024-05-22T03:30:43+0000","10996458455044","America/Los_Angeles","false","false",,,"list","367","445"
"Life","🌈每日清单","🔃🏥红霉素和过氧化苯甲酰5-3%凝胶 (Erythromycin and Benzoyl Peroxide 5-3% Gel) AM [🌈每日清单.md](obsidian://open?vault=BJ's&file=%F0%9F%8C%88%E6%AF%8F%E6%97%A5%E6%B8%85%E5%8D%95.md)","TEXT","ticktick","把这种药放在冰箱里。每天早上涂抹轻轻地将药物擦入患处，直至均匀分布。该药可能会漂白织物或头发。避免长时间或过度暴露在阳光下。使用 SPF 15 或更高的防晒霜。![image](660287f073c6b40000000571/ab7d401da80ea9d4a76d72c7.png)","N","2024-03-26T18:30:00+0000","2024-03-26T18:30:00+0000","","","5","2","2024-03-26T08:31:44+0000","2024-05-22T03:30:42+0000","10996458455044","America/Los_Angeles","false","false",,,"list","368","445"
"Life","🌈每日清单","🔃🏥红霉素和过氧化苯甲酰5-3%凝胶 (Erythromycin and Benzoyl Peroxide 5-3% Gel) AM [🌈每日清单.md](obsidian://open?vault=BJ's&file=%F0%9F%8C%88%E6%AF%8F%E6%97%A5%E6%B8%85%E5%8D%95.md)","TEXT","ticktick","把这种药放在冰箱里。每天早上涂抹轻轻地将药物擦入患处，直至均匀分布。该药可能会漂白织物或头发。避免长时间或过度暴露在阳光下。使用 SPF 15 或更高的防晒霜。![image](660287e373c6b40000000535/ab7d401da80ea9d4a76d72c7.png)","N","2024-03-21T18:30:00+0000","2024-03-21T18:30:00+0000","","","5","2","2024-03-26T08:31:31+0000","2024-05-22T03:30:41+0000","10996458455044","America/Los_Angeles","false","false",,,"list","369","445"
"Life","🌈每日清单","🔃🏥红霉素和过氧化苯甲酰5-3%凝胶 (Erythromycin and Benzoyl Peroxide 5-3% Gel) AM [🌈每日清单.md](obsidian://open?vault=BJ's&file=%F0%9F%8C%88%E6%AF%8F%E6%97%A5%E6%B8%85%E5%8D%95.md)","TEXT","ticktick","把这种药放在冰箱里。每天早上涂抹轻轻地将药物擦入患处，直至均匀分布。该药可能会漂白织物或头发。避免长时间或过度暴露在阳光下。使用 SPF 15 或更高的防晒霜。![image](65fd283473c6b400000000e3/ab7d401da80ea9d4a76d72c7.png)","N","2024-03-16T18:30:00+0000","2024-03-16T18:30:00+0000","","","5","2","2024-03-22T06:41:56+0000","2024-05-22T03:30:41+0000","10996458455044","America/Los_Angeles","false","false",,,"list","370","445"
"Life","🌈每日清单","🔃🏥红霉素和过氧化苯甲酰5-3%凝胶 (Erythromycin and Benzoyl Peroxide 5-3% Gel) AM [🌈每日清单.md](obsidian://open?vault=BJ's&file=%F0%9F%8C%88%E6%AF%8F%E6%97%A5%E6%B8%85%E5%8D%95.md)","TEXT","ticktick","把这种药放在冰箱里。每天早上涂抹轻轻地将药物擦入患处，直至均匀分布。该药可能会漂白织物或头发。避免长时间或过度暴露在阳光下。使用 SPF 15 或更高的防晒霜。![image](65f4149073c6b40000000094/ab7d401da80ea9d4a76d72c7.png)","N","2024-03-15T18:30:00+0000","2024-03-15T18:30:00+0000","","","5","2","2024-03-15T09:27:44+0000","2024-05-22T03:30:39+0000","10996458455044","America/Los_Angeles","false","false",,,"list","371","445"
"Life","🌈每日清单","🔃🏥红霉素和过氧化苯甲酰5-3%凝胶 (Erythromycin and Benzoyl Peroxide 5-3% Gel) AM [🌈每日清单.md](obsidian://open?vault=BJ's&file=%F0%9F%8C%88%E6%AF%8F%E6%97%A5%E6%B8%85%E5%8D%95.md)","TEXT","ticktick","把这种药放在冰箱里。每天早上涂抹轻轻地将药物擦入患处，直至均匀分布。该药可能会漂白织物或头发。避免长时间或过度暴露在阳光下。使用 SPF 15 或更高的防晒霜。![image](65f4148373c6b4000000004d/ab7d401da80ea9d4a76d72c7.png)","N","2024-03-10T18:30:00+0000","2024-03-10T18:30:00+0000","","","5","2","2024-03-15T09:27:31+0000","2024-05-22T03:30:38+0000","10996458455044","America/Los_Angeles","false","false",,,"list","372","445"
"Life","🌈每日清单","🔃🏥红霉素和过氧化苯甲酰5-3%凝胶 (Erythromycin and Benzoyl Peroxide 5-3% Gel) AM [🌈每日清单.md](obsidian://open?vault=BJ's&file=%F0%9F%8C%88%E6%AF%8F%E6%97%A5%E6%B8%85%E5%8D%95.md)","TEXT","ticktick","把这种药放在冰箱里。每天早上涂抹轻轻地将药物擦入患处，直至均匀分布。该药可能会漂白织物或头发。避免长时间或过度暴露在阳光下。使用 SPF 15 或更高的防晒霜。![image](65ed99ca73c6b40000000eff/ab7d401da80ea9d4a76d72c7.png)","N","2024-03-09T19:30:00+0000","2024-03-09T19:30:00+0000","","","5","2","2024-03-10T11:30:18+0000","2024-05-22T03:30:37+0000","10996458455044","America/Los_Angeles","false","false",,,"list","373","445"
"Life","🌈每日清单","🔃🏥红霉素和过氧化苯甲酰5-3%凝胶 (Erythromycin and Benzoyl Peroxide 5-3% Gel) AM [🌈每日清单.md](obsidian://open?vault=BJ's&file=%F0%9F%8C%88%E6%AF%8F%E6%97%A5%E6%B8%85%E5%8D%95.md)","TEXT","ticktick","把这种药放在冰箱里。每天早上涂抹轻轻地将药物擦入患处，直至均匀分布。该药可能会漂白织物或头发。避免长时间或过度暴露在阳光下。使用 SPF 15 或更高的防晒霜。![image](65ec2c2573c6b40000000c8d/ab7d401da80ea9d4a76d72c7.png)","N","2024-03-08T19:30:00+0000","2024-03-08T19:30:00+0000","","","5","2","2024-03-09T09:30:13+0000","2024-05-22T03:30:37+0000","10996458455044","America/Los_Angeles","false","false",,,"list","374","445"
"Life","🌈每日清单","🔃🏥红霉素和过氧化苯甲酰5-3%凝胶 (Erythromycin and Benzoyl Peroxide 5-3% Gel) AM [🌈每日清单.md](obsidian://open?vault=BJ's&file=%F0%9F%8C%88%E6%AF%8F%E6%97%A5%E6%B8%85%E5%8D%95.md)","TEXT","ticktick","把这种药放在冰箱里。每天早上涂抹轻轻地将药物擦入患处，直至均匀分布。该药可能会漂白织物或头发。避免长时间或过度暴露在阳光下。使用 SPF 15 或更高的防晒霜。![image](65eabff573c6b400000009a3/ab7d401da80ea9d4a76d72c7.png)","N","2024-03-07T19:30:00+0000","2024-03-07T19:30:00+0000","","","5","2","2024-03-08T07:36:21+0000","2024-05-22T03:30:35+0000","10996458455044","America/Los_Angeles","false","false",,,"list","375","445"
"Life","🌈每日清单","🔃🏥红霉素和过氧化苯甲酰5-3%凝胶 (Erythromycin and Benzoyl Peroxide 5-3% Gel) AM [🌈每日清单.md](obsidian://open?vault=BJ's&file=%F0%9F%8C%88%E6%AF%8F%E6%97%A5%E6%B8%85%E5%8D%95.md)","TEXT","ticktick","把这种药放在冰箱里。每天早上涂抹轻轻地将药物擦入患处，直至均匀分布。该药可能会漂白织物或头发。避免长时间或过度暴露在阳光下。使用 SPF 15 或更高的防晒霜。![image](65e7f3c373c6b4000000053d/ab7d401da80ea9d4a76d72c7.png)","N","2024-03-05T19:30:00+0000","2024-03-05T19:30:00+0000","","","5","2","2024-03-06T04:40:35+0000","2024-05-22T03:30:34+0000","10996458455044","America/Los_Angeles","false","false",,,"list","376","445"
"Life","🌈每日清单","🔃🏥红霉素和过氧化苯甲酰5-3%凝胶 (Erythromycin and Benzoyl Peroxide 5-3% Gel) AM [🌈每日清单.md](obsidian://open?vault=BJ's&file=%F0%9F%8C%88%E6%AF%8F%E6%97%A5%E6%B8%85%E5%8D%95.md)","TEXT","ticktick","把这种药放在冰箱里。每天早上涂抹轻轻地将药物擦入患处，直至均匀分布。该药可能会漂白织物或头发。避免长时间或过度暴露在阳光下。使用 SPF 15 或更高的防晒霜。![image](65e5932a73c6b40000000161/ab7d401da80ea9d4a76d72c7.png)","N","2024-03-04T19:30:00+0000","2024-03-04T19:30:00+0000","","","5","2","2024-03-04T09:23:54+0000","2024-05-22T03:30:33+0000","10996458455044","America/Los_Angeles","false","false",,,"list","377","445"
"Life","🌈每日清单","🔃🏥红霉素和过氧化苯甲酰5-3%凝胶 (Erythromycin and Benzoyl Peroxide 5-3% Gel) AM [🌈每日清单.md](obsidian://open?vault=BJ's&file=%F0%9F%8C%88%E6%AF%8F%E6%97%A5%E6%B8%85%E5%8D%95.md)","TEXT","ticktick","把这种药放在冰箱里。每天早上涂抹轻轻地将药物擦入患处，直至均匀分布。该药可能会漂白织物或头发。避免长时间或过度暴露在阳光下。使用 SPF 15 或更高的防晒霜。![image](65e5932573c6b40000000149/ab7d401da80ea9d4a76d72c7.png)","N","2024-03-01T19:30:00+0000","2024-03-01T19:30:00+0000","","","5","2","2024-03-04T09:23:49+0000","2024-05-22T03:30:33+0000","10996458455044","America/Los_Angeles","false","false",,,"list","378","445"
"Life","🌈每日清单","🔃🏥红霉素和过氧化苯甲酰5-3%凝胶 (Erythromycin and Benzoyl Peroxide 5-3% Gel) AM [🌈每日清单.md](obsidian://open?vault=BJ's&file=%F0%9F%8C%88%E6%AF%8F%E6%97%A5%E6%B8%85%E5%8D%95.md)","TEXT","ticktick","把这种药放在冰箱里。每天早上涂抹轻轻地将药物擦入患处，直至均匀分布。该药可能会漂白织物或头发。避免长时间或过度暴露在阳光下。使用 SPF 15 或更高的防晒霜。![image](65e0543873c6b40000000927/ab7d401da80ea9d4a76d72c7.png)","N","2024-02-29T19:30:00+0000","2024-02-29T19:30:00+0000","","","5","2","2024-02-29T09:54:00+0000","2024-05-22T03:30:32+0000","10996458455044","America/Los_Angeles","false","false",,,"list","379","445"
"Life","🌈每日清单","🔃🏥红霉素和过氧化苯甲酰5-3%凝胶 (Erythromycin and Benzoyl Peroxide 5-3% Gel) AM [🌈每日清单.md](obsidian://open?vault=BJ's&file=%F0%9F%8C%88%E6%AF%8F%E6%97%A5%E6%B8%85%E5%8D%95.md)","TEXT","ticktick","把这种药放在冰箱里。每天早上涂抹轻轻地将药物擦入患处，直至均匀分布。该药可能会漂白织物或头发。避免长时间或过度暴露在阳光下。使用 SPF 15 或更高的防晒霜。![image](65dee8ee73c6b400000006da/ab7d401da80ea9d4a76d72c7.png)","N","2024-02-28T19:30:00+0000","2024-02-28T19:30:00+0000","","","5","2","2024-02-28T08:03:58+0000","2024-05-22T03:30:32+0000","10996458455044","America/Los_Angeles","false","false",,,"list","380","445"
"Life","🌈每日清单","🔃🏥红霉素和过氧化苯甲酰5-3%凝胶 (Erythromycin and Benzoyl Peroxide 5-3% Gel) AM [🌈每日清单.md](obsidian://open?vault=BJ's&file=%F0%9F%8C%88%E6%AF%8F%E6%97%A5%E6%B8%85%E5%8D%95.md)","TEXT","ticktick","把这种药放在冰箱里。每天早上涂抹轻轻地将药物擦入患处，直至均匀分布。该药可能会漂白织物或头发。避免长时间或过度暴露在阳光下。使用 SPF 15 或更高的防晒霜。![image](65dee8e873c6b400000006c6/ab7d401da80ea9d4a76d72c7.png)","N","2024-02-27T19:30:00+0000","2024-02-27T19:30:00+0000","","","5","2","2024-02-28T08:03:52+0000","2024-05-22T03:30:31+0000","10996458455044","America/Los_Angeles","false","false",,,"list","381","445"
"Life","🌈每日清单","🔃🏥红霉素和过氧化苯甲酰5-3%凝胶 (Erythromycin and Benzoyl Peroxide 5-3% Gel) AM [🌈每日清单.md](obsidian://open?vault=BJ's&file=%F0%9F%8C%88%E6%AF%8F%E6%97%A5%E6%B8%85%E5%8D%95.md)","TEXT","ticktick","把这种药放在冰箱里。每天早上涂抹轻轻地将药物擦入患处，直至均匀分布。该药可能会漂白织物或头发。避免长时间或过度暴露在阳光下。使用 SPF 15 或更高的防晒霜。![image](65dee8e273c6b4000000069b/ab7d401da80ea9d4a76d72c7.png)","N","2024-02-26T19:30:00+0000","2024-02-26T19:30:00+0000","","","5","2","2024-02-28T08:03:46+0000","2024-05-22T03:30:31+0000","10996458455044","America/Los_Angeles","false","false",,,"list","382","445"
"Life","🌈每日清单","🔃🏥红霉素和过氧化苯甲酰5-3%凝胶 (Erythromycin and Benzoyl Peroxide 5-3% Gel) AM [🌈每日清单.md](obsidian://open?vault=BJ's&file=%F0%9F%8C%88%E6%AF%8F%E6%97%A5%E6%B8%85%E5%8D%95.md)","TEXT","ticktick","把这种药放在冰箱里。每天早上涂抹轻轻地将药物擦入患处，直至均匀分布。该药可能会漂白织物或头发。避免长时间或过度暴露在阳光下。使用 SPF 15 或更高的防晒霜。![image](65dc2c0373c6b40000000272/ab7d401da80ea9d4a76d72c7.png)","N","2024-02-25T19:30:00+0000","2024-02-25T19:30:00+0000","","","5","2","2024-02-26T06:13:23+0000","2024-05-22T03:30:30+0000","10996458455044","America/Los_Angeles","false","false",,,"list","383","445"
